"","status","base_uri","cycle","copyright","results.candidate","results.full_name","results.party","results.state","results.total","results.contribution_count","offset"
"1","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P00003392.json","Hillary Clinton","D","NM","530832.46","521","0"
"2","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60006111.json","Ted Cruz","R","NM","246331.0","397","0"
"3","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60007168.json","Bernie Sanders","D","NM","149789.2","346","0"
"4","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60005915.json","Ben Carson","R","NM","81882.0","209","0"
"5","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60008059.json","Jeb Bush","R","NM","41050.0","50","0"
"6","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P40003576.json","Rand Paul","R","NM","34669.4","58","0"
"7","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60006723.json","Marco Rubio","R","NM","26350.0","45","0"
"8","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60007242.json","Carly Fiorina","R","NM","24925.0","51","0"
"9","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60003670.json","John Kasich","R","NM","21000.0","15","0"
"10","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P80003478.json","Mike Huckabee","R","NM","7500.0","9","0"
"11","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P80001571.json","Donald J. Trump","R","NM","6324.52","16","0"
"12","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60006046.json","Scott Walker","R","NM","6300.0","13","0"
"13","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60007671.json","Martin O'Malley","D","NM","4800.0","7","0"
"14","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60008885.json","Jim Webb","D","NM","1500.0","3","0"
"15","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60007572.json","George Pataki","R","NM","1250.0","3","0"
"16","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P20003281.json","Rick Perry","R","NM","500.0","1","0"
"17","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60008398.json","Bobby Jindal","R","NM","500.0","2","0"
"18","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60007697.json","Lindsey Graham","R","NM","500.0","1","0"
"19","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60009685.json","Lawrence Lessig","D","NM","250.0","1","0"
