"","status","base_uri","cycle","copyright","results.candidate","results.full_name","results.party","results.state","results.total","results.contribution_count","offset"
"1","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P00003392.json","Hillary Clinton","D","NY","19753106.58","13541","0"
"2","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60008059.json","Jeb Bush","R","NY","7839172.0","3820","0"
"3","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60006723.json","Marco Rubio","R","NY","2150008.0","1837","0"
"4","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60007168.json","Bernie Sanders","D","NY","1202496.26","2671","0"
"5","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60008521.json","Chris Christie","R","NY","1178500.0","558","0"
"6","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60006111.json","Ted Cruz","R","NY","734521.2","1233","0"
"7","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60003670.json","John Kasich","R","NY","699646.0","458","0"
"8","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60007572.json","George Pataki","R","NY","518942.6","295","0"
"9","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60005915.json","Ben Carson","R","NY","357545.67","722","0"
"10","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60007242.json","Carly Fiorina","R","NY","297920.8","334","0"
"11","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P80003478.json","Mike Huckabee","R","NY","290870.0","245","0"
"12","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60007697.json","Lindsey Graham","R","NY","248170.07","232","0"
"13","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60006046.json","Scott Walker","R","NY","217325.0","172","0"
"14","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60007671.json","Martin O'Malley","D","NY","211450.0","228","0"
"15","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P80001571.json","Donald J. Trump","R","NY","171249.5","297","0"
"16","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P40003576.json","Rand Paul","R","NY","171070.7","258","0"
"17","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60009685.json","Lawrence Lessig","D","NY","62036.0","77","0"
"18","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P20002721.json","Rick Santorum","R","NY","39390.0","51","0"
"19","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60008885.json","Jim Webb","D","NY","33650.0","32","0"
"20","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60008398.json","Bobby Jindal","R","NY","32050.0","16","0"
"21","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P20003281.json","Rick Perry","R","NY","15929.04","17","0"
"22","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P80003379.json","Jim Gilmore","R","NY","6300.0","4","0"
"23","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60008075.json","Lincoln Chafee","D","NY","500.0","2","0"
